ID,Category,Name,Units Sold,Unit Price
10112,Books,Sapiens: A Brief History of Humankind by Yuval Noah Harari,2,18.99
10113,Beauty Products,Biore UV Aqua Rich Watery Essence Sunscreen,1,15
10114,Sports,Fitbit Versa 3,3,229.95
10115,Electronics,Amazon Echo Show 10,1,249.99
10116,Home Appliances,Breville Smart Grill,2,299.95
10117,Clothing,Gap High Rise Skinny Jeans,3,49.99
10118,Books,Atomic Habits by James Clear,4,16.99
10119,Beauty Products,CeraVe Hydrating Facial Cleanser,2,14.99
10120,Sports,YETI Hopper Flip Portable Cooler,1,249.99
10121,Electronics,Apple iPad Air,2,599.99
10122,Home Appliances,Hamilton Beach FlexBrew Coffee Maker,1,89.99
10123,Clothing,Forever 21 Graphic Tee,5,12.99
10124,Books,The Subtle Art of Not Giving a F*ck by Mark Manson,3,14.99
10125,Beauty Products,NARS Radiant Creamy Concealer,1,30
10126,Sports,Yeti Roadie 24 Cooler,1,199.99
10127,Electronics,Sony PlayStation 5,1,499.99
10128,Home Appliances,Dyson Supersonic Hair Dryer,2,399.99
10129,Clothing,Lululemon Align Leggings,3,98
10130,Books,The Four Agreements by Don Miguel Ruiz,2,8.99
10131,Beauty Products,Fenty Beauty Killawatt Highlighter,1,36
10132,Sports,Hydro Flask Wide Mouth Water Bottle,4,39.95
10133,Electronics,Microsoft Surface Laptop 4,1,1299.99
10134,Home Appliances,Keurig K-Mini Coffee Maker,2,79.99
10135,Clothing,Gap Crewneck Sweatshirt,4,34.99
10136,Books,Think and Grow Rich by Napoleon Hill,3,9.99
10137,Beauty Products,The Ordinary Hyaluronic Acid Serum,1,6.8
10138,Sports,Fitbit Inspire 2,2,99.95
10139,Electronics,Samsung Odyssey G9 Gaming Monitor,1,1499.99
10140,Home Appliances,Instant Pot Ultra,1,139.99
10141,Clothing,Adidas Essential Track Pants,3,44.99
10142,Books,The Power of Habit by Charles Duhigg,2,11.99
10143,Beauty Products,Clinique Dramatically Different Moisturizing Lotion,1,29.5
10144,Sports,YETI Tundra 45 Cooler,1,299.99
10145,Electronics,Apple AirPods Max,1,549
10146,Home Appliances,Cuisinart Coffee Center,2,199.95
10147,Clothing,Levi's Sherpa Trucker Jacket,2,98
10148,Books,The Outsiders by S.E. Hinton,3,10.99
10149,Beauty Products,Laneige Water Sleeping Mask,1,25
10150,Sports,Bose SoundSport Wireless Earbuds,2,149.99
10151,Electronics,Sony WH-1000XM4 Headphones,1,349.99
10152,Home Appliances,Ninja Foodi Pressure Cooker,2,199.99
10153,Clothing,Nike Sportswear Club Fleece Hoodie,3,54.99
10154,Books,The Night Circus by Erin Morgenstern,2,16.99
10155,Beauty Products,GlamGlow Supermud Clearing Treatment,1,59
10156,Sports,Garmin Forerunner 245,1,299.99
10157,Electronics,Google Pixel 6 Pro,1,899.99
10158,Home Appliances,Breville Nespresso Creatista Plus,1,499.95
10159,Clothing,Under Armour Tech 2.0 T-Shirt,4,24.99
10160,Books,The Art of War by Sun Tzu,3,7.99
10161,Beauty Products,Youth to the People Superfood Antioxidant Cleanser,1,36
10162,Sports,TriggerPoint GRID Foam Roller,2,34.99
10163,Electronics,Apple MacBook Air,1,1199.99
10164,Home Appliances,Cuisinart Custom 14-Cup Food Processor,1,199.99
10165,Clothing,Adidas 3-Stripes Shorts,5,29.99
10166,Books,The Hunger Games by Suzanne Collins,4,8.99
10167,Beauty Products,Neutrogena Hydro Boost Water Gel,1,16.99
10168,Sports,Yeti Rambler Bottle,3,49.99
10169,Electronics,Samsung Odyssey G7 Gaming Monitor,1,699.99
10170,Home Appliances,Instant Pot Duo Evo Plus,2,139.99
10171,Clothing,Nike Tempo Running Shorts,3,34.99
10172,Books,The Girl with the Dragon Tattoo by Stieg Larsson,2,9.99
10173,Beauty Products,Paula's Choice Skin Perfecting 2% BHA Liquid Exfoliant,1,29.5
10174,Sports,Bowflex SelectTech 1090 Adjustable Dumbbells,1,699.99
10175,Electronics,Amazon Fire TV Stick 4K,3,49.99
10176,Home Appliances,Crock-Pot 6-Quart Slow Cooker,2,49.99
10177,Clothing,Uniqlo Airism Mesh Boxer Briefs,4,14.9
10178,Books,The Sun Also Rises by Ernest Hemingway,3,11.99
10179,Beauty Products,First Aid Beauty Ultra Repair Cream,2,34
10180,Sports,Oakley Holbrook Sunglasses,1,146
10181,Electronics,Google Pixelbook Go,1,649.99
10182,Home Appliances,Dyson V8 Absolute,1,399.99
10183,Clothing,Levi's 511 Slim Fit Jeans,3,59.99
10184,Books,The Martian by Andy Weir,2,12.99
10185,Beauty Products,La Mer Crème de la Mer Moisturizer,1,190
10186,Sports,Polar Vantage V2,1,499.95
10187,Electronics,Sonos Beam Soundbar,1,399
10188,Home Appliances,Anova Precision Cooker,2,199
10189,Clothing,Nike Dri-FIT Training Shorts,4,34.99
10190,Books,The Catcher in the Rye by J.D. Salinger,3,10.99
10191,Beauty Products,Glossier Cloud Paint,1,18
10192,Sports,TRX All-in-One Suspension Training System,1,169.95
10193,Electronics,Logitech G Pro X Wireless Gaming Headset,1,199.99
10194,Home Appliances,Breville Smart Coffee Grinder Pro,1,199.95
10195,Clothing,Adidas Ultraboost Running Shoes,2,179.99
10196,Books,The Road by Cormac McCarthy,2,11.99
10197,Beauty Products,Tom Ford Black Orchid Perfume,1,125
10198,Sports,GoPro HERO9 Black,1,449.99
10199,Electronics,Apple TV 4K,2,179
10200,Home Appliances,Instant Pot Duo Nova,1,99.95
10201,Clothing,Gap 1969 Original Fit Jeans,3,59.99
10202,Books,The Goldfinch by Donna Tartt,2,14.99
10203,Beauty Products,Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,1,52
10204,Sports,Yeti Tundra Haul Portable Wheeled Cooler,1,399.99
10205,Electronics,Samsung Galaxy Watch 4,1,299.99
10206,Home Appliances,KitchenAid Stand Mixer,1,379.99
10207,Clothing,Lululemon Wunder Under High-Rise Leggings,2,98
10208,Books,The Great Alone by Kristin Hannah,3,16.99
10209,Beauty Products,Caudalie Vinoperfect Radiance Serum,1,79
10210,Sports,Bose SoundLink Color Bluetooth Speaker II,1,129
10211,Electronics,Canon EOS Rebel T7i DSLR Camera,1,749.99
10212,Home Appliances,Keurig K-Elite Coffee Maker,2,169.99
10213,Clothing,Uniqlo Airism Seamless Boxer Briefs,4,9.9
10214,Books,The Girl with the Dragon Tattoo by Stieg Larsson,3,10.99
10215,Beauty Products,L'Occitane Shea Butter Hand Cream,2,29
10216,Sports,YETI Tundra 65 Cooler,1,349.99
10217,Electronics,Apple MacBook Pro 16-inch,1,2399
10218,Home Appliances,iRobot Braava Jet M6,1,449.99
10219,Clothing,Champion Reverse Weave Hoodie,3,49.99
10220,Books,The Nightingale by Kristin Hannah,2,12.99
10221,Beauty Products,Tarte Shape Tape Concealer,1,27
10222,Sports,Garmin Forerunner 945,1,599.99
10223,Electronics,Amazon Echo Dot (4th Gen),4,49.99
10224,Home Appliances,Philips Sonicare DiamondClean Toothbrush,2,229.99
10225,Clothing,Old Navy Mid-Rise Rockstar Super Skinny Jeans,2,44.99
10226,Books,The Silent Patient by Alex Michaelides,3,26.99
10227,Beauty Products,The Ordinary Caffeine Solution 5% + EGCG,1,6.7
10228,Sports,Fitbit Luxe,2,149.95
10229,Electronics,Google Nest Wifi Router,1,169
10230,Home Appliances,Anova Precision Oven,1,599
10231,Clothing,Adidas Originals Trefoil Hoodie,4,64.99
10232,Books,Dune by Frank Herbert,2,9.99
10233,Beauty Products,Fresh Sugar Lip Treatment,1,24
10234,Sports,Hydro Flask Standard Mouth Water Bottle,3,32.95
10235,Electronics,Bose QuietComfort 35 II Wireless Headphones,1,299
10236,Home Appliances,Nespresso Vertuo Next Coffee and Espresso Maker,1,159.99
10237,Clothing,Nike Air Force 1 Sneakers,3,90
10238,Books,The Handmaid's Tale by Margaret Atwood,3,10.99
10239,Beauty Products,Sunday Riley Luna Sleeping Night Oil,1,55
10240,Sports,Yeti Rambler 20 oz Tumbler,2,29.99
